output_separate_preds,False
no_cross_validation,False
input_options_not_to_output,"['classifiers', 'grid_classifiers']"
num_folds,5
num_rands,5
bagging_fractions,"[0.5, 0.75, 0.9]"
bagging_feature_fractions,"[0.75, 0.9, 0.95, 1.0]"
bagging_bootstrap,"[True, False]"
major_columns_to_drop_once,"['Ticket', 'Name', 'Cabin', 'Embarked', 'SibSp', 'Parch']"
major_columns_to_drop_every_time,['Family/ticket survival known']
features_variations,"{'Family size': ['Bin', 'Num'], 'Age': ['Bin', 'Num'], 'Fare': ['Log+13.5']}"
feature_view,{}
